nohup: ignoring input
==================================================
  Running: 16bit  (K=16bit/token, V=16bit/token)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
2026-05-04:03:54:26,017 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2026-05-04:03:54:26,035 WARNING  [huggingface.py:337] Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
2026-05-04:03:54:26,036 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2026-05-04:03:54:40,073 INFO     [evaluator.py:218] num_fewshot has been set to 0 for truthfulqa_gen in its config. Manual configuration will be ignored.
2026-05-04:03:54:40,073 WARNING  [evaluator.py:222] Overwriting default num_fewshot of coqa from None to 0
2026-05-04:03:54:40,079 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
[eval] tasks=['coqa', 'truthfulqa_gen'], num_fewshot=0, limit=None

  0%|          | 0/817 [00:00<?, ?it/s]
 23%|██▎       | 189/817 [00:00<00:00, 1884.70it/s]
 46%|████▋     | 379/817 [00:00<00:00, 1889.02it/s]
 70%|██████▉   | 568/817 [00:00<00:00, 1859.15it/s]
 93%|█████████▎| 757/817 [00:00<00:00, 1870.37it/s]
100%|██████████| 817/817 [00:00<00:00, 1872.82it/s]
2026-05-04:03:54:40,553 INFO     [task.py:395] Building contexts for coqa on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 77588.96it/s]
2026-05-04:03:54:40,681 INFO     [evaluator.py:362] Running generate_until requests

Running generate_until requests:   0%|          | 0/1317 [00:00<?, ?it/s]/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Running generate_until requests:   0%|          | 1/1317 [00:01<28:31,  1.30s/it]
Running generate_until requests:   0%|          | 2/1317 [00:02<21:08,  1.04it/s]
Running generate_until requests:   0%|          | 3/1317 [00:02<19:45,  1.11it/s]
Running generate_until requests:   0%|          | 4/1317 [00:03<15:11,  1.44it/s]
Running generate_until requests:   0%|          | 5/1317 [00:04<17:24,  1.26it/s]
Running generate_until requests:   0%|          | 6/1317 [00:07<35:17,  1.61s/it]
Running generate_until requests:   1%|          | 7/1317 [00:07<26:24,  1.21s/it]
Running generate_until requests:   1%|          | 8/1317 [00:08<20:35,  1.06it/s]
Running generate_until requests:   1%|          | 9/1317 [00:08<18:03,  1.21it/s]
Running generate_until requests:   1%|          | 10/1317 [00:09<15:39,  1.39it/s]
Running generate_until requests:   1%|          | 11/1317 [00:09<14:20,  1.52it/s]
Running generate_until requests:   1%|          | 12/1317 [00:10<14:25,  1.51it/s]
Running generate_until requests:   1%|          | 13/1317 [00:12<24:01,  1.11s/it]
Running generate_until requests:   1%|          | 14/1317 [00:13<20:30,  1.06it/s]
Running generate_until requests:   1%|          | 15/1317 [00:14<25:53,  1.19s/it]
Running generate_until requests:   1%|          | 16/1317 [00:17<32:15,  1.49s/it]
Running generate_until requests:   1%|▏         | 17/1317 [00:17<24:58,  1.15s/it]
Running generate_until requests:   1%|▏         | 18/1317 [00:18<21:49,  1.01s/it]
Running generate_until requests:   1%|▏         | 19/1317 [00:18<19:17,  1.12it/s]
Running generate_until requests:   2%|▏         | 20/1317 [00:20<26:16,  1.22s/it]
Running generate_until requests:   2%|▏         | 21/1317 [00:21<23:41,  1.10s/it]
Running generate_until requests:   2%|▏         | 22/1317 [00:22<19:57,  1.08it/s]
Running generate_until requests:   2%|▏         | 23/1317 [00:22<17:00,  1.27it/s]
Running generate_until requests:   2%|▏         | 24/1317 [00:23<17:31,  1.23it/s]
Running generate_until requests:   2%|▏         | 25/1317 [00:23<16:15,  1.32it/s]
Running generate_until requests:   2%|▏         | 26/1317 [00:25<23:45,  1.10s/it]
Running generate_until requests:   2%|▏         | 27/1317 [00:26<20:17,  1.06it/s]
Running generate_until requests:   2%|▏         | 28/1317 [00:27<22:02,  1.03s/it]
Running generate_until requests:   2%|▏         | 29/1317 [00:28<18:08,  1.18it/s]
Running generate_until requests:   2%|▏         | 30/1317 [00:29<23:05,  1.08s/it]
Running generate_until requests:   2%|▏         | 31/1317 [00:30<19:30,  1.10it/s]
Running generate_until requests:   2%|▏         | 32/1317 [00:31<22:44,  1.06s/it]
Running generate_until requests:   3%|▎         | 33/1317 [00:32<18:55,  1.13it/s]
Running generate_until requests:   3%|▎         | 34/1317 [00:33<19:26,  1.10it/s]
Running generate_until requests:   3%|▎         | 35/1317 [00:34<19:28,  1.10it/s]
Running generate_until requests:   3%|▎         | 36/1317 [00:36<26:51,  1.26s/it]
Running generate_until requests:   3%|▎         | 37/1317 [00:37<27:11,  1.27s/it]
Running generate_until requests:   3%|▎         | 38/1317 [00:39<29:59,  1.41s/it]
Running generate_until requests:   3%|▎         | 39/1317 [00:40<29:04,  1.36s/it]
Running generate_until requests:   3%|▎         | 40/1317 [00:42<32:33,  1.53s/it]
Running generate_until requests:   3%|▎         | 41/1317 [00:43<31:47,  1.49s/it]
Running generate_until requests:   3%|▎         | 42/1317 [00:45<30:37,  1.44s/it]
Running generate_until requests:   3%|▎         | 43/1317 [00:46<28:12,  1.33s/it]
Running generate_until requests:   3%|▎         | 44/1317 [00:48<37:00,  1.74s/it]
Running generate_until requests:   3%|▎         | 45/1317 [00:50<34:34,  1.63s/it]
Running generate_until requests:   3%|▎         | 46/1317 [00:52<37:17,  1.76s/it]
Running generate_until requests:   4%|▎         | 47/1317 [00:52<30:19,  1.43s/it]
Running generate_until requests:   4%|▎         | 48/1317 [00:53<27:39,  1.31s/it]
Running generate_until requests:   4%|▎         | 49/1317 [00:55<29:33,  1.40s/it]
Running generate_until requests:   4%|▍         | 50/1317 [00:56<24:54,  1.18s/it]
Running generate_until requests:   4%|▍         | 51/1317 [00:56<22:16,  1.06s/it]
Running generate_until requests:   4%|▍         | 52/1317 [00:57<21:41,  1.03s/it]
Running generate_until requests:   4%|▍         | 53/1317 [00:59<24:42,  1.17s/it]
Running generate_until requests:   4%|▍         | 54/1317 [01:00<25:53,  1.23s/it]
Running generate_until requests:   4%|▍         | 55/1317 [01:01<23:34,  1.12s/it]
Running generate_until requests:   4%|▍         | 56/1317 [01:03<25:41,  1.22s/it]
Running generate_until requests:   4%|▍         | 57/1317 [01:03<22:47,  1.09s/it]
Running generate_until requests:   4%|▍         | 58/1317 [01:04<20:26,  1.03it/s]
Running generate_until requests:   4%|▍         | 59/1317 [01:05<17:52,  1.17it/s]
Running generate_until requests:   5%|▍         | 60/1317 [01:05<16:04,  1.30it/s]
Running generate_until requests:   5%|▍         | 61/1317 [01:07<20:05,  1.04it/s]
Running generate_until requests:   5%|▍         | 62/1317 [01:08<21:01,  1.01s/it]
Running generate_until requests:   5%|▍         | 63/1317 [01:09<19:49,  1.05it/s]
Running generate_until requests:   5%|▍         | 64/1317 [01:09<18:58,  1.10it/s]
Running generate_until requests:   5%|▍         | 65/1317 [01:10<19:37,  1.06it/s]
Running generate_until requests:   5%|▌         | 66/1317 [01:11<18:49,  1.11it/s]
Running generate_until requests:   5%|▌         | 67/1317 [01:12<16:24,  1.27it/s]
Running generate_until requests:   5%|▌         | 68/1317 [01:13<21:13,  1.02s/it]
Running generate_until requests:   5%|▌         | 69/1317 [01:14<21:47,  1.05s/it]
Running generate_until requests:   5%|▌         | 70/1317 [01:15<20:56,  1.01s/it]
Running generate_until requests:   5%|▌         | 71/1317 [01:17<22:48,  1.10s/it]
Running generate_until requests:   5%|▌         | 72/1317 [01:18<24:43,  1.19s/it]
Running generate_until requests:   6%|▌         | 73/1317 [01:19<24:50,  1.20s/it]
Running generate_until requests:   6%|▌         | 74/1317 [01:20<20:35,  1.01it/s]
Running generate_until requests:   6%|▌         | 75/1317 [01:21<18:51,  1.10it/s]
Running generate_until requests:   6%|▌         | 76/1317 [01:22<22:51,  1.11s/it]
Running generate_until requests:   6%|▌         | 77/1317 [01:23<24:06,  1.17s/it]
Running generate_until requests:   6%|▌         | 78/1317 [01:24<21:54,  1.06s/it]
Running generate_until requests:   6%|▌         | 79/1317 [01:25<20:03,  1.03it/s]
Running generate_until requests:   6%|▌         | 80/1317 [01:26<22:45,  1.10s/it]
Running generate_until requests:   6%|▌         | 81/1317 [01:28<27:05,  1.31s/it]
Running generate_until requests:   6%|▌         | 82/1317 [01:29<23:21,  1.13s/it]
Running generate_until requests:   6%|▋         | 83/1317 [01:30<25:01,  1.22s/it]
Running generate_until requests:   6%|▋         | 84/1317 [01:31<21:18,  1.04s/it]
Running generate_until requests:   6%|▋         | 85/1317 [01:32<18:42,  1.10it/s]
Running generate_until requests:   7%|▋         | 86/1317 [01:33<24:48,  1.21s/it]
Running generate_until requests:   7%|▋         | 87/1317 [01:35<25:43,  1.25s/it]
Running generate_until requests:   7%|▋         | 88/1317 [01:36<26:02,  1.27s/it]
Running generate_until requests:   7%|▋         | 89/1317 [01:37<21:41,  1.06s/it]
Running generate_until requests:   7%|▋         | 90/1317 [01:38<24:07,  1.18s/it]
Running generate_until requests:   7%|▋         | 91/1317 [01:40<30:05,  1.47s/it]
Running generate_until requests:   7%|▋         | 92/1317 [01:41<24:13,  1.19s/it]
Running generate_until requests:   7%|▋         | 93/1317 [01:42<25:15,  1.24s/it]
Running generate_until requests:   7%|▋         | 94/1317 [01:44<26:16,  1.29s/it]
Running generate_until requests:   7%|▋         | 95/1317 [01:46<30:20,  1.49s/it]
Running generate_until requests:   7%|▋         | 96/1317 [01:47<30:44,  1.51s/it]
Running generate_until requests:   7%|▋         | 97/1317 [01:48<24:39,  1.21s/it]
Running generate_until requests:   7%|▋         | 98/1317 [01:48<22:31,  1.11s/it]
Running generate_until requests:   8%|▊         | 99/1317 [01:49<18:54,  1.07it/s]
Running generate_until requests:   8%|▊         | 100/1317 [01:50<21:48,  1.07s/it]
Running generate_until requests:   8%|▊         | 101/1317 [01:52<25:19,  1.25s/it]
Running generate_until requests:   8%|▊         | 102/1317 [01:53<21:45,  1.07s/it]
Running generate_until requests:   8%|▊         | 103/1317 [01:54<22:33,  1.12s/it]
Running generate_until requests:   8%|▊         | 104/1317 [01:55<23:25,  1.16s/it]
Running generate_until requests:   8%|▊         | 105/1317 [01:56<19:13,  1.05it/s]
Running generate_until requests:   8%|▊         | 106/1317 [01:57<18:40,  1.08it/s]
Running generate_until requests:   8%|▊         | 107/1317 [01:57<17:23,  1.16it/s]
Running generate_until requests:   8%|▊         | 108/1317 [01:58<19:28,  1.03it/s]
Running generate_until requests:   8%|▊         | 109/1317 [02:00<22:08,  1.10s/it]
Running generate_until requests:   8%|▊         | 110/1317 [02:00<17:43,  1.13it/s]
Running generate_until requests:   8%|▊         | 111/1317 [02:01<19:23,  1.04it/s]
Running generate_until requests:   9%|▊         | 112/1317 [02:02<16:40,  1.20it/s]
Running generate_until requests:   9%|▊         | 113/1317 [02:03<18:21,  1.09it/s]
Running generate_until requests:   9%|▊         | 114/1317 [02:04<19:13,  1.04it/s]
Running generate_until requests:   9%|▊         | 115/1317 [02:05<20:06,  1.00s/it]
Running generate_until requests:   9%|▉         | 116/1317 [02:06<20:08,  1.01s/it]
Running generate_until requests:   9%|▉         | 117/1317 [02:08<21:56,  1.10s/it]
Running generate_until requests:   9%|▉         | 118/1317 [02:09<23:29,  1.18s/it]
Running generate_until requests:   9%|▉         | 119/1317 [02:10<20:25,  1.02s/it]
Running generate_until requests:   9%|▉         | 120/1317 [02:10<19:08,  1.04it/s]
Running generate_until requests:   9%|▉         | 121/1317 [02:12<21:30,  1.08s/it]
Running generate_until requests:   9%|▉         | 122/1317 [02:13<23:45,  1.19s/it]
Running generate_until requests:   9%|▉         | 123/1317 [02:14<23:50,  1.20s/it]
Running generate_until requests:   9%|▉         | 124/1317 [02:15<19:45,  1.01it/s]
Running generate_until requests:   9%|▉         | 125/1317 [02:15<16:54,  1.18it/s]
Running generate_until requests:  10%|▉         | 126/1317 [02:17<19:19,  1.03it/s]
Running generate_until requests:  10%|▉         | 127/1317 [02:18<20:42,  1.04s/it]
Running generate_until requests:  10%|▉         | 128/1317 [02:19<20:47,  1.05s/it]
Running generate_until requests:  10%|▉         | 129/1317 [02:20<18:30,  1.07it/s]
Running generate_until requests:  10%|▉         | 130/1317 [02:20<16:00,  1.24it/s]
Running generate_until requests:  10%|▉         | 131/1317 [02:22<23:58,  1.21s/it]
Running generate_until requests:  10%|█         | 132/1317 [02:23<23:03,  1.17s/it]
Running generate_until requests:  10%|█         | 133/1317 [02:24<19:11,  1.03it/s]
Running generate_until requests:  10%|█         | 134/1317 [02:25<19:06,  1.03it/s]
Running generate_until requests:  10%|█         | 135/1317 [02:26<20:30,  1.04s/it]
Running generate_until requests:  10%|█         | 136/1317 [02:27<21:29,  1.09s/it]
Running generate_until requests:  10%|█         | 137/1317 [02:28<22:09,  1.13s/it]
Running generate_until requests:  10%|█         | 138/1317 [02:29<18:33,  1.06it/s]
Running generate_until requests:  11%|█         | 139/1317 [02:30<20:58,  1.07s/it]
Running generate_until requests:  11%|█         | 140/1317 [02:32<22:39,  1.15s/it]
Running generate_until requests:  11%|█         | 141/1317 [02:33<21:47,  1.11s/it]
Running generate_until requests:  11%|█         | 142/1317 [02:34<22:03,  1.13s/it]
Running generate_until requests:  11%|█         | 143/1317 [02:35<22:13,  1.14s/it]
Running generate_until requests:  11%|█         | 144/1317 [02:36<22:38,  1.16s/it]
Running generate_until requests:  11%|█         | 145/1317 [02:37<22:55,  1.17s/it]
Running generate_until requests:  11%|█         | 146/1317 [02:39<22:31,  1.15s/it]
Running generate_until requests:  11%|█         | 147/1317 [02:39<19:56,  1.02s/it]
Running generate_until requests:  11%|█         | 148/1317 [02:40<20:09,  1.03s/it]
Running generate_until requests:  11%|█▏        | 149/1317 [02:41<19:25,  1.00it/s]
Running generate_until requests:  11%|█▏        | 150/1317 [02:42<20:03,  1.03s/it]
Running generate_until requests:  11%|█▏        | 151/1317 [02:43<20:30,  1.06s/it]
Running generate_until requests:  12%|█▏        | 152/1317 [02:45<21:22,  1.10s/it]
Running generate_until requests:  12%|█▏        | 153/1317 [02:45<19:41,  1.01s/it]
Running generate_until requests:  12%|█▏        | 154/1317 [02:46<16:46,  1.16it/s]
Running generate_until requests:  12%|█▏        | 155/1317 [02:47<16:44,  1.16it/s]
Running generate_until requests:  12%|█▏        | 156/1317 [02:48<18:44,  1.03it/s]
Running generate_until requests:  12%|█▏        | 157/1317 [02:49<18:58,  1.02it/s]
Running generate_until requests:  12%|█▏        | 158/1317 [02:50<20:16,  1.05s/it]
Running generate_until requests:  12%|█▏        | 159/1317 [02:51<18:36,  1.04it/s]
Running generate_until requests:  12%|█▏        | 160/1317 [02:53<22:01,  1.14s/it]
Running generate_until requests:  12%|█▏        | 161/1317 [02:54<21:48,  1.13s/it]
Running generate_until requests:  12%|█▏        | 162/1317 [02:55<22:14,  1.16s/it]
Running generate_until requests:  12%|█▏        | 163/1317 [02:56<22:31,  1.17s/it]
Running generate_until requests:  12%|█▏        | 164/1317 [02:57<22:43,  1.18s/it]
Running generate_until requests:  13%|█▎        | 165/1317 [02:58<21:25,  1.12s/it]
Running generate_until requests:  13%|█▎        | 166/1317 [02:59<17:57,  1.07it/s]
Running generate_until requests:  13%|█▎        | 167/1317 [03:00<22:04,  1.15s/it]
Running generate_until requests:  13%|█▎        | 168/1317 [03:01<20:23,  1.06s/it]
Running generate_until requests:  13%|█▎        | 169/1317 [03:02<18:38,  1.03it/s]
Running generate_until requests:  13%|█▎        | 170/1317 [03:03<19:23,  1.01s/it]
Running generate_until requests:  13%|█▎        | 171/1317 [03:04<20:29,  1.07s/it]
Running generate_until requests:  13%|█▎        | 172/1317 [03:06<20:57,  1.10s/it]
Running generate_until requests:  13%|█▎        | 173/1317 [03:06<19:52,  1.04s/it]
Running generate_until requests:  13%|█▎        | 174/1317 [03:08<20:31,  1.08s/it]
Running generate_until requests:  13%|█▎        | 175/1317 [03:09<20:57,  1.10s/it]
Running generate_until requests:  13%|█▎        | 176/1317 [03:10<21:16,  1.12s/it]
Running generate_until requests:  13%|█▎        | 177/1317 [03:11<22:36,  1.19s/it]
Running generate_until requests:  14%|█▎        | 178/1317 [03:12<20:43,  1.09s/it]
Running generate_until requests:  14%|█▎        | 179/1317 [03:13<18:16,  1.04it/s]
Running generate_until requests:  14%|█▎        | 180/1317 [03:14<16:33,  1.14it/s]
Running generate_until requests:  14%|█▎        | 181/1317 [03:15<18:26,  1.03it/s]
Running generate_until requests:  14%|█▍        | 182/1317 [03:16<19:11,  1.01s/it]
Running generate_until requests:  14%|█▍        | 183/1317 [03:17<17:45,  1.06it/s]
Running generate_until requests:  14%|█▍        | 184/1317 [03:18<19:15,  1.02s/it]
Running generate_until requests:  14%|█▍        | 185/1317 [03:18<16:23,  1.15it/s]
Running generate_until requests:  14%|█▍        | 186/1317 [03:20<18:18,  1.03it/s]
Running generate_until requests:  14%|█▍        | 187/1317 [03:21<23:33,  1.25s/it]
Running generate_until requests:  14%|█▍        | 188/1317 [03:22<19:23,  1.03s/it]
Running generate_until requests:  14%|█▍        | 189/1317 [03:23<20:05,  1.07s/it]
Running generate_until requests:  14%|█▍        | 190/1317 [03:25<22:15,  1.19s/it]
Running generate_until requests:  15%|█▍        | 191/1317 [03:26<21:15,  1.13s/it]
Running generate_until requests:  15%|█▍        | 192/1317 [03:26<17:46,  1.05it/s]
Running generate_until requests:  15%|█▍        | 193/1317 [03:27<18:23,  1.02it/s]
Running generate_until requests:  15%|█▍        | 194/1317 [03:28<19:22,  1.03s/it]
Running generate_until requests:  15%|█▍        | 195/1317 [03:29<20:03,  1.07s/it]
Running generate_until requests:  15%|█▍        | 196/1317 [03:31<19:58,  1.07s/it]
Running generate_until requests:  15%|█▍        | 197/1317 [03:32<19:54,  1.07s/it]
Running generate_until requests:  15%|█▌        | 198/1317 [03:33<19:34,  1.05s/it]
Running generate_until requests:  15%|█▌        | 199/1317 [03:34<19:53,  1.07s/it]
Running generate_until requests:  15%|█▌        | 200/1317 [03:35<20:39,  1.11s/it]
Running generate_until requests:  15%|█▌        | 201/1317 [03:36<22:17,  1.20s/it]
Running generate_until requests:  15%|█▌        | 202/1317 [03:38<23:09,  1.25s/it]
Running generate_until requests:  15%|█▌        | 203/1317 [03:39<22:39,  1.22s/it]
Running generate_until requests:  15%|█▌        | 204/1317 [03:40<20:22,  1.10s/it]
Running generate_until requests:  16%|█▌        | 205/1317 [03:41<23:26,  1.27s/it]
Running generate_until requests:  16%|█▌        | 206/1317 [03:43<24:12,  1.31s/it]
Running generate_until requests:  16%|█▌        | 207/1317 [03:44<24:44,  1.34s/it]
Running generate_until requests:  16%|█▌        | 208/1317 [03:45<20:59,  1.14s/it]
Running generate_until requests:  16%|█▌        | 209/1317 [03:46<23:17,  1.26s/it]
Running generate_until requests:  16%|█▌        | 210/1317 [03:47<21:04,  1.14s/it]
Running generate_until requests:  16%|█▌        | 211/1317 [03:49<21:59,  1.19s/it]
Running generate_until requests:  16%|█▌        | 212/1317 [03:50<21:14,  1.15s/it]
Running generate_until requests:  16%|█▌        | 213/1317 [03:51<20:42,  1.13s/it]
Running generate_until requests:  16%|█▌        | 214/1317 [03:52<22:13,  1.21s/it]
Running generate_until requests:  16%|█▋        | 215/1317 [03:55<30:59,  1.69s/it]
Running generate_until requests:  16%|█▋        | 216/1317 [03:56<27:14,  1.48s/it]
Running generate_until requests:  16%|█▋        | 217/1317 [03:57<23:31,  1.28s/it]
Running generate_until requests:  17%|█▋        | 218/1317 [03:57<19:17,  1.05s/it]
Running generate_until requests:  17%|█▋        | 219/1317 [03:58<19:02,  1.04s/it]
Running generate_until requests:  17%|█▋        | 220/1317 [03:59<18:35,  1.02s/it]
Running generate_until requests:  17%|█▋        | 221/1317 [04:00<18:48,  1.03s/it]
Running generate_until requests:  17%|█▋        | 222/1317 [04:01<18:25,  1.01s/it]
Running generate_until requests:  17%|█▋        | 223/1317 [04:02<17:03,  1.07it/s]
Running generate_until requests:  17%|█▋        | 224/1317 [04:03<18:15,  1.00s/it]
Running generate_until requests:  17%|█▋        | 225/1317 [04:04<15:35,  1.17it/s]
Running generate_until requests:  17%|█▋        | 226/1317 [04:05<18:18,  1.01s/it]
Running generate_until requests:  17%|█▋        | 227/1317 [04:06<19:23,  1.07s/it]
Running generate_until requests:  17%|█▋        | 228/1317 [04:07<15:34,  1.17it/s]
Running generate_until requests:  17%|█▋        | 229/1317 [04:08<16:55,  1.07it/s]
Running generate_until requests:  17%|█▋        | 230/1317 [04:09<17:35,  1.03it/s]
Running generate_until requests:  18%|█▊        | 231/1317 [04:10<20:44,  1.15s/it]
Running generate_until requests:  18%|█▊        | 232/1317 [04:12<21:19,  1.18s/it]
Running generate_until requests:  18%|█▊        | 233/1317 [04:13<20:55,  1.16s/it]
Running generate_until requests:  18%|█▊        | 234/1317 [04:14<22:30,  1.25s/it]
Running generate_until requests:  18%|█▊        | 235/1317 [04:15<21:12,  1.18s/it]
Running generate_until requests:  18%|█▊        | 236/1317 [04:16<21:37,  1.20s/it]
Running generate_until requests:  18%|█▊        | 237/1317 [04:17<20:18,  1.13s/it]
Running generate_until requests:  18%|█▊        | 238/1317 [04:19<20:42,  1.15s/it]
Running generate_until requests:  18%|█▊        | 239/1317 [04:19<18:37,  1.04s/it]
Running generate_until requests:  18%|█▊        | 240/1317 [04:20<18:27,  1.03s/it]
Running generate_until requests:  18%|█▊        | 241/1317 [04:23<25:49,  1.44s/it]
Running generate_until requests:  18%|█▊        | 242/1317 [04:24<24:49,  1.39s/it]
Running generate_until requests:  18%|█▊        | 243/1317 [04:26<25:58,  1.45s/it]
Running generate_until requests:  19%|█▊        | 244/1317 [04:27<24:38,  1.38s/it]
Running generate_until requests:  19%|█▊        | 245/1317 [04:28<21:35,  1.21s/it]
Running generate_until requests:  19%|█▊        | 246/1317 [04:28<19:58,  1.12s/it]
Running generate_until requests:  19%|█▉        | 247/1317 [04:30<19:23,  1.09s/it]
Running generate_until requests:  19%|█▉        | 248/1317 [04:31<19:45,  1.11s/it]
Running generate_until requests:  19%|█▉        | 249/1317 [04:32<20:15,  1.14s/it]
Running generate_until requests:  19%|█▉        | 250/1317 [04:33<22:11,  1.25s/it]
Running generate_until requests:  19%|█▉        | 251/1317 [04:35<21:57,  1.24s/it]
Running generate_until requests:  19%|█▉        | 252/1317 [04:36<22:02,  1.24s/it]
Running generate_until requests:  19%|█▉        | 253/1317 [04:37<19:28,  1.10s/it]
Running generate_until requests:  19%|█▉        | 254/1317 [04:38<20:34,  1.16s/it]
Running generate_until requests:  19%|█▉        | 255/1317 [04:39<21:51,  1.23s/it]
Running generate_until requests:  19%|█▉        | 256/1317 [04:40<21:25,  1.21s/it]
Running generate_until requests:  20%|█▉        | 257/1317 [04:42<22:41,  1.28s/it]
Running generate_until requests:  20%|█▉        | 258/1317 [04:43<19:23,  1.10s/it]
Running generate_until requests:  20%|█▉        | 259/1317 [04:43<16:33,  1.07it/s]
Running generate_until requests:  20%|█▉        | 260/1317 [04:44<14:02,  1.25it/s]
Running generate_until requests:  20%|█▉        | 261/1317 [04:45<16:27,  1.07it/s]
Running generate_until requests:  20%|█▉        | 262/1317 [04:46<17:05,  1.03it/s]
Running generate_until requests:  20%|█▉        | 263/1317 [04:47<18:34,  1.06s/it]
Running generate_until requests:  20%|██        | 264/1317 [04:48<18:49,  1.07s/it]
Running generate_until requests:  20%|██        | 265/1317 [04:49<19:15,  1.10s/it]
Running generate_until requests:  20%|██        | 266/1317 [04:50<18:15,  1.04s/it]
Running generate_until requests:  20%|██        | 267/1317 [04:51<18:19,  1.05s/it]
Running generate_until requests:  20%|██        | 268/1317 [04:52<18:22,  1.05s/it]
Running generate_until requests:  20%|██        | 269/1317 [04:54<18:23,  1.05s/it]
Running generate_until requests:  21%|██        | 270/1317 [04:55<18:40,  1.07s/it]
Running generate_until requests:  21%|██        | 271/1317 [04:56<17:33,  1.01s/it]
Running generate_until requests:  21%|██        | 272/1317 [04:56<14:58,  1.16it/s]
Running generate_until requests:  21%|██        | 273/1317 [04:57<16:31,  1.05it/s]
Running generate_until requests:  21%|██        | 274/1317 [04:58<16:33,  1.05it/s]
Running generate_until requests:  21%|██        | 275/1317 [04:59<16:50,  1.03it/s]
Running generate_until requests:  21%|██        | 276/1317 [05:00<17:02,  1.02it/s]
Running generate_until requests:  21%|██        | 277/1317 [05:01<18:42,  1.08s/it]
Running generate_until requests:  21%|██        | 278/1317 [05:02<17:33,  1.01s/it]
Running generate_until requests:  21%|██        | 279/1317 [05:03<18:01,  1.04s/it]
Running generate_until requests:  21%|██▏       | 280/1317 [05:05<18:21,  1.06s/it]
Running generate_until requests:  21%|██▏       | 281/1317 [05:06<18:03,  1.05s/it]
Running generate_until requests:  21%|██▏       | 282/1317 [05:07<17:36,  1.02s/it]
Running generate_until requests:  21%|██▏       | 283/1317 [05:08<22:24,  1.30s/it]
Running generate_until requests:  22%|██▏       | 284/1317 [05:09<20:37,  1.20s/it]
Running generate_until requests:  22%|██▏       | 285/1317 [05:11<23:12,  1.35s/it]
Running generate_until requests:  22%|██▏       | 286/1317 [05:13<24:30,  1.43s/it]
Running generate_until requests:  22%|██▏       | 287/1317 [05:15<28:58,  1.69s/it]
Running generate_until requests:  22%|██▏       | 288/1317 [05:16<22:55,  1.34s/it]
Running generate_until requests:  22%|██▏       | 289/1317 [05:17<21:58,  1.28s/it]
Running generate_until requests:  22%|██▏       | 290/1317 [05:18<22:50,  1.33s/it]
Running generate_until requests:  22%|██▏       | 291/1317 [05:20<23:41,  1.39s/it]
Running generate_until requests:  22%|██▏       | 292/1317 [05:21<23:46,  1.39s/it]
Running generate_until requests:  22%|██▏       | 293/1317 [05:22<22:48,  1.34s/it]
Running generate_until requests:  22%|██▏       | 294/1317 [05:24<22:37,  1.33s/it]
Running generate_until requests:  22%|██▏       | 295/1317 [05:25<21:29,  1.26s/it]
Running generate_until requests:  22%|██▏       | 296/1317 [05:26<19:10,  1.13s/it]
Running generate_until requests:  23%|██▎       | 297/1317 [05:26<18:03,  1.06s/it]
Running generate_until requests:  23%|██▎       | 298/1317 [05:28<19:01,  1.12s/it]
Running generate_until requests:  23%|██▎       | 299/1317 [05:29<18:11,  1.07s/it]
Running generate_until requests:  23%|██▎       | 300/1317 [05:30<18:52,  1.11s/it]
Running generate_until requests:  23%|██▎       | 301/1317 [05:31<18:49,  1.11s/it]
Running generate_until requests:  23%|██▎       | 302/1317 [05:31<15:47,  1.07it/s]
Running generate_until requests:  23%|██▎       | 303/1317 [05:33<18:24,  1.09s/it]
Running generate_until requests:  23%|██▎       | 304/1317 [05:34<18:14,  1.08s/it]
Running generate_until requests:  23%|██▎       | 305/1317 [05:35<17:51,  1.06s/it]
Running generate_until requests:  23%|██▎       | 306/1317 [05:36<18:20,  1.09s/it]
Running generate_until requests:  23%|██▎       | 307/1317 [05:37<17:25,  1.04s/it]
Running generate_until requests:  23%|██▎       | 308/1317 [05:38<14:47,  1.14it/s]
