[fake-quant] K=2bit/channel, V=2bit/token, group=32
[fake-quant] LlamaAttention.forward has been patched.
[load] /mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.76s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.09s/it]
2026-05-04:02:58:06,316 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2026-05-04:03:07:14,655 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,723 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,792 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,865 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,933 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,001 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,069 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,137 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,209 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,277 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,346 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,414 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,487 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,555 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,622 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,690 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,757 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,832 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,900 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:15,968 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,036 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,104 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,240 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,315 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,384 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,451 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,519 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,587 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,654 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,727 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,795 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,863 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:16,931 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,000 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,072 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,140 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,209 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,280 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,349 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,418 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,496 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,565 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,634 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,703 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,772 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,841 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,909 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:17,988 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,057 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,125 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,194 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,263 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,332 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,408 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,476 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,544 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,610 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,678 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,746 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,815 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,883 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:18,951 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,026 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,094 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,163 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,230 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,298 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,366 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,434 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,502 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,571 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,639 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,707 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,783 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,852 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,920 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:19,989 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,057 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,126 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,195 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,263 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,331 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,401 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,468 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,537 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,604 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,672 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,740 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,809 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,878 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:20,959 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,027 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,093 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,160 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,227 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,294 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,362 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,429 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,496 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,562 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,629 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,696 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,772 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,840 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,908 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:21,976 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,044 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,112 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,180 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,248 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,316 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,385 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,452 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,520 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,588 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,656 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,727 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,796 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,864 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:22,933 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,001 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,070 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,138 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,207 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,275 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,344 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,419 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,488 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,627 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,696 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,765 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,834 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,904 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:23,973 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,042 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,110 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,179 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,248 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,321 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,390 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,458 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,526 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,595 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,663 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,732 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,802 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,870 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:24,945 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,084 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,153 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,222 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,291 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,361 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,431 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,500 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,569 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,638 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,719 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,787 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,855 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,923 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:25,991 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,059 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,127 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,196 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,264 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,332 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,400 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,473 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,542 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,610 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,680 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,748 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,817 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,884 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:26,953 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,021 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,089 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,157 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,225 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,293 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,361 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,434 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,503 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,572 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,641 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,709 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,777 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,846 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,915 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:27,983 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,052 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,126 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,196 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,265 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,335 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,404 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,473 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,541 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,610 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,678 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,747 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,826 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,895 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:28,963 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,032 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,101 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,169 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,239 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,307 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,375 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,443 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,520 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,588 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,656 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,724 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,792 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,860 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,928 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:29,996 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,064 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,134 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,211 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,280 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,348 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,417 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,485 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,552 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,619 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,687 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,761 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,828 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,894 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:30,961 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,029 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,097 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,165 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,233 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,309 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,378 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,445 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,513 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,581 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,649 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,717 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,794 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,862 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,930 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:31,998 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:32,066 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:32,135 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:32,203 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:32,272 INFO     [rouge_scorer.py:83] Using default tokenizer.

=========== RESULT ===========
config: {'model': '/mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf', 'k_bits': 2, 'v_bits': 2, 'k_dim': 'channel', 'v_dim': 'token', 'group_size': 32, 'num_fewshot': 0, 'limit': 50}

[truthfulqa_gen]
         bleu_max,none : 25.8623
  bleu_max_stderr,none : 3.8678
         bleu_acc,none : 0.2200
  bleu_acc_stderr,none : 0.0592
        bleu_diff,none : -4.9588
  bleu_diff_stderr,none : 3.4330
       rouge1_max,none : 43.5197
  rouge1_max_stderr,none : 4.8847
       rouge1_acc,none : 0.2600
  rouge1_acc_stderr,none : 0.0627
      rouge1_diff,none : -2.1329
  rouge1_diff_stderr,none : 4.0341
       rouge2_max,none : 33.5716
  rouge2_max_stderr,none : 4.8545
       rouge2_acc,none : 0.1800
  rouge2_acc_stderr,none : 0.0549
      rouge2_diff,none : -5.3429
  rouge2_diff_stderr,none : 4.6792
       rougeL_max,none : 41.6413
  rougeL_max_stderr,none : 4.8202
       rougeL_acc,none : 0.2600
  rougeL_acc_stderr,none : 0.0627
      rougeL_diff,none : -2.9606
  rougeL_diff_stderr,none : 4.1595
                 alias : truthfulqa_gen

[coqa]
               em,none : 0.5000
        em_stderr,none : 0.0665
               f1,none : 0.6780
        f1_stderr,none : 0.0544
                 alias : coqa
================================

[save] results/sanity_KCVT.json
